

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 24 19:44:53 2024

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF1939
    _I2C_DO_TX->_I2C_CallbackReturnReset
    _I2C_DO_TX->_I2C_CallbackReturnStop
    _I2C_DO_TX->_rd1RegCompleteHandler
    _I2C_DO_TX->_rd2RegCompleteHandler
    _I2C_DO_TX->_rdBlkRegCompleteHandler
    _I2C_DO_TX->_wr1RegCompleteHandler
    _I2C_DO_TX->_wr2RegCompleteHandler
    _I2C_DO_SEND_ADR_WRITE->_I2C_MasterSendTxData
    _I2C_DO_RX->_I2C_CallbackReturnReset
    _I2C_DO_RX->_I2C_CallbackReturnStop
    _I2C_DO_RX->_rd1RegCompleteHandler
    _I2C_DO_RX->_rd2RegCompleteHandler
    _I2C_DO_RX->_rdBlkRegCompleteHandler
    _I2C_DO_RX->_wr1RegCompleteHandler
    _I2C_DO_RX->_wr2RegCompleteHandler
    _I2C_DO_ADDRESS_NACK->_I2C_CallbackReturnReset
    _I2C_DO_ADDRESS_NACK->_I2C_CallbackReturnStop
    _I2C_DO_ADDRESS_NACK->_rd1RegCompleteHandler
    _I2C_DO_ADDRESS_NACK->_rd2RegCompleteHandler
    _I2C_DO_ADDRESS_NACK->_rdBlkRegCompleteHandler
    _I2C_DO_ADDRESS_NACK->_wr1RegCompleteHandler
    _I2C_DO_ADDRESS_NACK->_wr2RegCompleteHandler
    _wr2RegCompleteHandler->_I2C_SetDataCompleteCallback
    _wr1RegCompleteHandler->_I2C_SetDataCompleteCallback
    _rdBlkRegCompleteHandler->_I2C_SetDataCompleteCallback
    _rd2RegCompleteHandler->_I2C_SetDataCompleteCallback
    _rd1RegCompleteHandler->_I2C_SetDataCompleteCallback
    _I2C_SetDataCompleteCallback->_I2C_SetCallback
    _EUSART_Receive_ISR->_EUSART_RxDataHandler
    _EUSART_DefaultErrorHandler->_EUSART_RxDataHandler

Critical Paths under _main in BANK0

    _main->_printf
    _main->_sprintf
    _sprintf->_vfprintf
    _processActionForSlave->_printf
    _okAlert->_printf
    _startAlert->_activerBuzzer
    _getSlaveSummary->_getSlaveStatus
    _getRS232->_EUSART_Read
    _displayManagerSlave->_displayManager
    _displayManagerMaster->_displayManager
    _LCD_Init->_LCD_CMD
    _attenteDemarrage3->_printf
    _startTestSlave->_getSlaveStatus
    _sendOKToSlave->_getSlaveStatus
    _sendNOKToSlave->_getSlaveStatus
    _sendACQToSlave->_getSlaveStatus
    _processSlaveResponse->_printf
    _alerteDefautEtape16->_printf
    _initialConditions->_printf
    _attenteAquittement->_printf
    _reponseOperateur->_EUSART_Read
    _reponseOperateur->_testNOK
    _reponseOperateur->_testOK
    _alerteDefaut->_printf
    _strcat->_strcpy
    _strcpy->_strlen
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _fputc->_putch
    _putch->_EUSART_Write
    _abs->___aomod
    _errorAlert->_activerBuzzer
    _displayManager->_LCD_Write_String
    _LCD_Write_String->_LCD_Write_Char
    _LCD_Write_Char->_LCD_Write_4Bit
    _LCD_Set_Cursor->_LCD_CMD
    _LCD_Clear->_LCD_CMD
    _LCD_CMD->_LCD_Write_4Bit
    _LCD_Write_4Bit->_IO_Expander_Write
    _IO_Expander_Write->_I2C_Master_Write
    _SYSTEM_Initialize->_EUSART_Initialize
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _I2C_MasterIsr->_I2C_MasterFsm

Critical Paths under _main in BANK1

    _main->_alerteDefautEtape16
    _sprintf->_vfprintf
    _processActionForSlave->_printf
    _okAlert->_printf
    _attenteDemarrage3->_processSlaveResponse
    _processSlaveResponse->_printf
    _alerteDefautEtape16->_alerteDefaut
    _sortieErreur->_attenteAquittement
    _sortieErreur->_initialConditions
    _initialConditions->_printf
    _attenteAquittement->_printf
    _alerteDefaut->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    _main->_alerteDefautEtape16

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    26      0  385084
                                             33 BANK2     26    26      0
                  _ADC_GetConversion
                    _I2C_Master_Init
                     _I2C_Slave_Init
                           _LCD_Init
                  _SYSTEM_Initialize
                      _activerTouche
                       _alerteDefaut
                _alerteDefautEtape16
                          _alimenter
                 _attenteAquittement
                  _attenteDemarrage3
                     _displayManager
               _displayManagerMaster
                _displayManagerSlave
                           _getRS232
                    _getSlaveSummary
                  _initialConditions
                        _ledConforme
                     _ledNonConforme
                      _ledProgession
                            _okAlert
                           _pressBP1
                           _pressBP2
                             _printf
              _processActionForSlave
               _processSlaveResponse
                   _reponseOperateur
                         _setHorloge
                              _setP1
                              _setP2
                       _sortieErreur
                            _sprintf
                         _startAlert
                             _testR1
                             _testR2
                             _testR3
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             14    10      4    8816
                                             73 BANK0      1     1      0
                                             13 BANK1     13     9      4
                           _vfprintf
 ---------------------------------------------------------------------------------
 (1) _setHorloge                                           1     1      0      22
                                              3 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _processActionForSlave                               11     7      4   23016
                                             16 BANK1      9     5      4
                     _getSlaveStatus
                             _printf
                     _startTestSlave
 ---------------------------------------------------------------------------------
 (1) _okAlert                                              3     3      0   16125
                                             16 BANK1      3     3      0
                             _printf
                         _startAlert
 ---------------------------------------------------------------------------------
 (1) _startAlert                                           4     4      0      92
                                              6 BANK0      4     4      0
                      _activerBuzzer
 ---------------------------------------------------------------------------------
 (1) _getSlaveSummary                                      0     0      0      45
                     _getSlaveStatus
 ---------------------------------------------------------------------------------
 (1) _getRS232                                             2     2      0      47
                                              5 BANK0      2     2      0
                        _EUSART_Read
 ---------------------------------------------------------------------------------
 (1) _displayManagerSlave                                  8     0      8   12051
                                             24 BANK0      8     0      8
                           _LCD_Init
                     _displayManager
 ---------------------------------------------------------------------------------
 (1) _displayManagerMaster                                 8     0      8   12051
                                             24 BANK0      8     0      8
                           _LCD_Init
                     _displayManager
 ---------------------------------------------------------------------------------
 (2) _LCD_Init                                             3     3      0     199
                                              9 BANK0      3     3      0
                  _IO_Expander_Write
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (1) _attenteDemarrage3                                   14    10      4   47240
                                             21 BANK1     14    10      4
                        _EUSART_Read
                     _displayManager
                     _getSlaveStatus
                             _printf
               _processSlaveResponse
                     _sendACQToSlave
                     _sendNOKToSlave
                      _sendOKToSlave
                     _startTestSlave
 ---------------------------------------------------------------------------------
 (2) _startTestSlave                                       0     0      0      45
                     _getSlaveStatus
 ---------------------------------------------------------------------------------
 (2) _sendOKToSlave                                        0     0      0      45
                     _getSlaveStatus
 ---------------------------------------------------------------------------------
 (2) _sendNOKToSlave                                       0     0      0      45
                     _getSlaveStatus
 ---------------------------------------------------------------------------------
 (2) _sendACQToSlave                                       0     0      0      45
                     _getSlaveStatus
 ---------------------------------------------------------------------------------
 (3) _getSlaveStatus                                       3     3      0      45
                                              3 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _processSlaveResponse                                 6     4      2   17740
                                             16 BANK1      5     3      2
                             _printf
 ---------------------------------------------------------------------------------
 (1) _alerteDefautEtape16                                 41    35      6  103471
                                             55 BANK1      8     2      6
                                              0 BANK2     33    33      0
                       _alerteDefaut
                     _displayManager
                         _errorAlert
                        _ledConforme
                     _ledNonConforme
                      _ledProgession
                             _printf
                   _reponseOperateur
                              _setP1
                       _sortieErreur
                             _strcat
                             _testR1
                             _testR2
                             _testR3
 ---------------------------------------------------------------------------------
 (1) _testR3                                               2     2      0      69
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _testR2                                               2     2      0      69
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _testR1                                               2     2      0      69
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _sortieErreur                                        16     8      8   39419
                                             24 BANK1     16     8      8
                 _attenteAquittement
                  _initialConditions
 ---------------------------------------------------------------------------------
 (2) _initialConditions                                    8     0      8   17016
                                             16 BANK1      8     0      8
                          _alimenter
                        _ledConforme
                     _ledNonConforme
                      _ledProgession
                           _pressBP1
                           _pressBP2
                             _printf
                              _setP1
                              _setP2
 ---------------------------------------------------------------------------------
 (3) _setP2                                                1     1      0      22
                                              3 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _setP1                                                1     1      0      22
                                              3 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _pressBP2                                             1     1      0      22
                                              3 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _pressBP1                                             1     1      0      22
                                              3 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _attenteAquittement                                   8     4      4   16547
                                             16 BANK1      8     4      4
                        _EUSART_Read
                             _printf
 ---------------------------------------------------------------------------------
 (1) _reponseOperateur                                     6     6      0     307
                                              5 BANK0      6     6      0
                        _EUSART_Read
                            _testNOK
                             _testOK
 ---------------------------------------------------------------------------------
 (2) _testOK                                               2     2      0      69
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _testNOK                                              2     2      0      69
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (3) _EUSART_Read                                          2     2      0      24
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) _alerteDefaut                                        39    33      6   33621
                                             16 BANK1     39    33      6
                          _alimenter
                     _displayManager
                         _errorAlert
                        _ledConforme
                     _ledNonConforme
                      _ledProgession
                             _printf
                             _strcat
 ---------------------------------------------------------------------------------
 (2) _strcat                                               4     0      4    1121
                                             19 BANK0      4     0      4
                             _strcpy
                             _strlen
 ---------------------------------------------------------------------------------
 (3) _strcpy                                              12     8      4     267
                                              7 BANK0     12     8      4
                             _strlen (ARG)
 ---------------------------------------------------------------------------------
 (3) _printf                                               6     4      2   15965
                                             73 BANK0      1     1      0
                                             13 BANK1      3     1      2
                             _strcat (ARG)
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    8228
                                             68 BANK0      5     2      3
                                             10 BANK1      3     3      0
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           39    37      2    7584
                                             61 BANK0      7     5      2
                                              0 BANK1     10    10      0
                               _dtoa
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _dtoa                                                30    22      8    5643
                                             31 BANK0     30    22      8
                            ___aodiv
                            ___aomod
                                _abs
                                _pad
 ---------------------------------------------------------------------------------
 (5) _pad                                                  9     6      3    3431
                                             22 BANK0      9     6      3
                              _fputc
                              _fputs
                             _strlen
 ---------------------------------------------------------------------------------
 (6) _strlen                                               4     2      2     210
                                              3 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 (6) _fputs                                                8     7      1    1522
                                             14 BANK0      8     7      1
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3    1130
                                              6 BANK0      8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      93
                                              5 BANK0      1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART_Write                                         2     2      0      62
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     183
                                             22 BANK0      4     2      2
                            ___aomod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___aomod                                             19     3     16     613
                                              3 BANK0     19     3     16
 ---------------------------------------------------------------------------------
 (5) ___aodiv                                             27    11     16     625
                                              3 BANK0     27    11     16
 ---------------------------------------------------------------------------------
 (3) _ledProgession                                        1     1      0      22
                                              3 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _ledNonConforme                                       1     1      0      22
                                              3 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (3) _ledConforme                                          1     1      0      22
                                              3 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _errorAlert                                           6     6      0     138
                                              6 BANK0      6     6      0
                      _activerBuzzer
 ---------------------------------------------------------------------------------
 (2) _activerBuzzer                                        3     3      0      46
                                              3 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _displayManager                                      10     2      8   11460
                                             14 BANK0     10     2      8
                            _LCD_CMD
                          _LCD_Clear
                     _LCD_Set_Cursor
                   _LCD_Write_String
 ---------------------------------------------------------------------------------
 (3) _LCD_Write_String                                     5     3      2     527
                                              9 BANK0      5     3      2
                     _LCD_Write_Char
 ---------------------------------------------------------------------------------
 (4) _LCD_Write_Char                                       2     2      0     133
                                              7 BANK0      2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (3) _LCD_Set_Cursor                                       4     3      1     547
                                              9 BANK0      4     3      1
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (3) _LCD_Clear                                            0     0      0     133
                            _LCD_CMD
 ---------------------------------------------------------------------------------
 (4) _LCD_CMD                                              2     2      0     133
                                              7 BANK0      2     2      0
                     _LCD_Write_4Bit
 ---------------------------------------------------------------------------------
 (5) _LCD_Write_4Bit                                       2     2      0      89
                                              5 BANK0      2     2      0
                  _IO_Expander_Write
 ---------------------------------------------------------------------------------
 (6) _IO_Expander_Write                                    1     1      0      44
                                              4 BANK0      1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (7) _I2C_Master_Write                                     1     1      0      22
                                              3 BANK0      1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (7) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (7) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (8) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _alimenter                                            1     1      0      22
                                              3 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _activerTouche                                        2     2      0       0
                                              3 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     490
                     _ADC_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0     490
                                              5 BANK0      1     1      0
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetTxInterruptHandler                         2     0      2      98
                                              3 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2      98
                                              3 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              3 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              3 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              3 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Slave_Init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    4     2      2      22
                                              3 BANK0      4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (13) _INTERRUPT_InterruptManager                          0     0      0   78254
                   Absolute function *
                 _EUSART_Receive_ISR *
                _EUSART_Transmit_ISR *
                      _I2C_MasterIsr *
 ---------------------------------------------------------------------------------
 (14) _I2C_MasterIsr                                       0     0      0   78254
                      _I2C_MasterFsm
 ---------------------------------------------------------------------------------
 (15) _I2C_MasterFsm                                       3     3      0   78254
                                              0 BANK0      3     3      0
                _I2C_DO_ADDRESS_NACK *
                        _I2C_DO_IDLE *
                        _I2C_DO_RCEN *
                       _I2C_DO_RESET *
                          _I2C_DO_RX *
                      _I2C_DO_RX_ACK *
             _I2C_DO_RX_NACK_RESTART *
                _I2C_DO_RX_NACK_STOP *
               _I2C_DO_SEND_ADR_READ *
              _I2C_DO_SEND_ADR_WRITE *
                _I2C_DO_SEND_RESTART *
           _I2C_DO_SEND_RESTART_READ *
          _I2C_DO_SEND_RESTART_WRITE *
                   _I2C_DO_SEND_STOP *
                          _I2C_DO_TX *
                    _I2C_DO_TX_EMPTY *
                 _I2C_MasterClearIrq
                   _I2C_MasterIsNack
 ---------------------------------------------------------------------------------
 (16) _I2C_MasterClearIrq                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (16) _I2C_DO_TX_EMPTY                                     3     3      0   19547
                                             10 COMMON     3     3      0
                   Absolute function *
            _I2C_CallbackReturnReset *
             _I2C_CallbackReturnStop *
                _I2C_DO_SEND_RESTART
                   _I2C_DO_SEND_STOP
                   _I2C_MasterSetIrq
              _rd1RegCompleteHandler *
              _rd2RegCompleteHandler *
            _rdBlkRegCompleteHandler *
              _wr1RegCompleteHandler *
              _wr2RegCompleteHandler *
 ---------------------------------------------------------------------------------
 (17) _I2C_MasterSetIrq                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (16) _I2C_DO_TX                                           3     3      0   19569
                                             10 COMMON     3     3      0
                   Absolute function *
            _I2C_CallbackReturnReset *
             _I2C_CallbackReturnStop *
           _I2C_DO_SEND_RESTART_READ
          _I2C_DO_SEND_RESTART_WRITE
                   _I2C_DO_SEND_STOP
                   _I2C_MasterIsNack
               _I2C_MasterSendTxData
              _rd1RegCompleteHandler *
              _rd2RegCompleteHandler *
            _rdBlkRegCompleteHandler *
              _wr1RegCompleteHandler *
              _wr2RegCompleteHandler *
 ---------------------------------------------------------------------------------
 (16) _I2C_MasterIsNack                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (17) _I2C_DO_SEND_RESTART_WRITE                           0     0      0       0
            _I2C_MasterEnableRestart
 ---------------------------------------------------------------------------------
 (17) _I2C_DO_SEND_RESTART_READ                            0     0      0       0
            _I2C_MasterEnableRestart
 ---------------------------------------------------------------------------------
 (16) _I2C_DO_SEND_ADR_WRITE                               0     0      0      22
               _I2C_MasterSendTxData
 ---------------------------------------------------------------------------------
 (16) _I2C_DO_SEND_ADR_READ                                0     0      0      22
               _I2C_MasterSendTxData
 ---------------------------------------------------------------------------------
 (17) _I2C_MasterSendTxData                                1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (16) _I2C_DO_RX_ACK                                       0     0      0       0
                  _I2C_MasterSendAck
 ---------------------------------------------------------------------------------
 (16) _I2C_DO_RX                                           3     3      0   19547
                                             10 COMMON     3     3      0
                   Absolute function *
            _I2C_CallbackReturnReset *
             _I2C_CallbackReturnStop *
             _I2C_DO_RX_NACK_RESTART
                _I2C_DO_RX_NACK_STOP
                _I2C_MasterGetRxData
                  _I2C_MasterSendAck
              _rd1RegCompleteHandler *
              _rd2RegCompleteHandler *
            _rdBlkRegCompleteHandler *
              _wr1RegCompleteHandler *
              _wr2RegCompleteHandler *
 ---------------------------------------------------------------------------------
 (17) _I2C_MasterSendAck                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (17) _I2C_MasterGetRxData                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (16) _I2C_DO_RX_NACK_STOP                                 0     0      0       0
                 _I2C_MasterSendNack
 ---------------------------------------------------------------------------------
 (16) _I2C_DO_RX_NACK_RESTART                              0     0      0       0
                 _I2C_MasterSendNack
 ---------------------------------------------------------------------------------
 (17) _I2C_MasterSendNack                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (16) _I2C_DO_RESET                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (16) _I2C_DO_RCEN                                         0     0      0       0
                  _I2C_MasterStartRx
 ---------------------------------------------------------------------------------
 (17) _I2C_MasterStartRx                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (16) _I2C_DO_IDLE                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (16) _I2C_DO_ADDRESS_NACK                                 3     3      0   19547
                                             10 COMMON     3     3      0
                   Absolute function *
            _I2C_CallbackReturnReset *
             _I2C_CallbackReturnStop *
                _I2C_DO_SEND_RESTART
                   _I2C_DO_SEND_STOP
              _rd1RegCompleteHandler *
              _rd2RegCompleteHandler *
            _rdBlkRegCompleteHandler *
              _wr1RegCompleteHandler *
              _wr2RegCompleteHandler *
 ---------------------------------------------------------------------------------
 (17) _wr2RegCompleteHandler                               1     0      1    3852
                                              9 COMMON     1     0      1
                      _I2C_SetBuffer
        _I2C_SetDataCompleteCallback
 ---------------------------------------------------------------------------------
 (17) _wr1RegCompleteHandler                               1     0      1    3852
                                              9 COMMON     1     0      1
                      _I2C_SetBuffer
        _I2C_SetDataCompleteCallback
 ---------------------------------------------------------------------------------
 (17) _rdBlkRegCompleteHandler                             1     0      1    3874
                                              9 COMMON     1     0      1
                      _I2C_SetBuffer
        _I2C_SetDataCompleteCallback
 ---------------------------------------------------------------------------------
 (17) _rd2RegCompleteHandler                               1     0      1    3852
                                              9 COMMON     1     0      1
                      _I2C_SetBuffer
        _I2C_SetDataCompleteCallback
 ---------------------------------------------------------------------------------
 (17) _rd1RegCompleteHandler                               1     0      1    3852
                                              9 COMMON     1     0      1
                      _I2C_SetBuffer
        _I2C_SetDataCompleteCallback
 ---------------------------------------------------------------------------------
 (18) _I2C_SetDataCompleteCallback                         4     1      3    2478
                                              5 COMMON     4     1      3
                    _I2C_SetCallback
 ---------------------------------------------------------------------------------
 (19) _I2C_SetCallback                                     5     2      3     914
                                              0 COMMON     5     2      3
 ---------------------------------------------------------------------------------
 (18) _I2C_SetBuffer                                       4     2      2    1352
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (17) _I2C_DO_SEND_STOP                                    0     0      0       0
                     _I2C_MasterStop
 ---------------------------------------------------------------------------------
 (18) _I2C_MasterStop                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (17) _I2C_DO_SEND_RESTART                                 0     0      0       0
            _I2C_MasterEnableRestart
 ---------------------------------------------------------------------------------
 (18) _I2C_MasterEnableRestart                             0     0      0       0
 ---------------------------------------------------------------------------------
 (17) _I2C_CallbackReturnStop                              1     0      1       0
                                              9 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (17) _I2C_CallbackReturnReset                             1     0      1     265
                                              9 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (14) _EUSART_Transmit_ISR                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (14) _EUSART_Receive_ISR                                  0     0      0       0
                   Absolute function *
         _EUSART_DefaultErrorHandler *
  _EUSART_DefaultFramingErrorHandler *
  _EUSART_DefaultOverrunErrorHandler *
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (15) _EUSART_DefaultOverrunErrorHandler                   0     0      0       0
 ---------------------------------------------------------------------------------
 (15) _EUSART_DefaultFramingErrorHandler                   0     0      0       0
 ---------------------------------------------------------------------------------
 (15) _EUSART_DefaultErrorHandler                          0     0      0       0
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (15) _EUSART_RxDataHandler                                1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (17) Absolute function(Fake)                              1     0      1       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 19
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GetConversion
   _I2C_Master_Init
   _I2C_Slave_Init
   _LCD_Init
     _IO_Expander_Write
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _LCD_CMD
       _LCD_Write_4Bit
         _IO_Expander_Write
   _SYSTEM_Initialize
     _ADC_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _activerTouche
   _alerteDefaut
     _alimenter
     _displayManager
       _LCD_CMD
       _LCD_Clear
         _LCD_CMD
       _LCD_Set_Cursor
         _LCD_CMD
       _LCD_Write_String
         _LCD_Write_Char
           _LCD_Write_4Bit
     _errorAlert
       _activerBuzzer
     _ledConforme
     _ledNonConforme
     _ledProgession
     _printf
       _strcat (ARG)
         _strcpy
           _strlen (ARG)
         _strlen
       _vfprintf (ARG)
         _vfpfcnvrt
           _dtoa
             ___aodiv
             ___aomod
             _abs
               ___aomod (ARG)
             _pad
               _fputc
                 _putch
                   _EUSART_Write
               _fputs
                 _fputc
               _strlen
           _fputc
     _strcat
   _alerteDefautEtape16
     _alerteDefaut
     _displayManager
     _errorAlert
     _ledConforme
     _ledNonConforme
     _ledProgession
     _printf
     _reponseOperateur
       _EUSART_Read
       _testNOK
       _testOK
     _setP1
     _sortieErreur
       _attenteAquittement
         _EUSART_Read
         _printf
       _initialConditions
         _alimenter
         _ledConforme
         _ledNonConforme
         _ledProgession
         _pressBP1
         _pressBP2
         _printf
         _setP1
         _setP2
     _strcat
     _testR1
     _testR2
     _testR3
   _alimenter
   _attenteAquittement
   _attenteDemarrage3
     _EUSART_Read
     _displayManager
     _getSlaveStatus
     _printf
     _processSlaveResponse
       _printf
